Starting Stage 2 (posting from CSVs), starting from: languages...
No existing language mapping found, starting fresh
Loaded 298 queued resource slugs
Loaded 363 existing resource mappings
DEBUG: ResourceMigrator loaded ACTIVATE_KLP_VERSION: http://135.225.105.160:8004/klps/versions/{version_id}/status
Loaded 609 queued KLP slugs
Loaded 885 existing KLP mappings
Loaded 17 queued module slugs

=== STEP 1: Post Languages ===
Warning: Unrecognized link format 'res-video-low-birth-weight-initial-care-of-the-low-birth-weight', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-initial-care-of-the-low-birth-weight', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-kangaroo-mother-care', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-kangaroo-mother-care', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-kangaroo-mother-care', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-kangaroo-mother-care', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-feeding', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-feeding', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-feeding', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-feeding', skipping
Warning: Unrecognized link format 'res-action-card-pediatric-drugs-and-fluids', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-drug-caffeine-citrate', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-referral', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-referral', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-referral', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-referral', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-respectful-care', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-danger-signs', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-intro', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-intro', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-intro', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-intro', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-aorta-compression', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-resuscitation', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-resuscitation', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-resuscitation', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-gloves', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-remove-the-placenta', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-remove-the-placenta', skipping
Warning: Unrecognized link format 'res-procedure-condom-balloon-tamponade', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-monitoring', skipping
Warning: Unrecognized link format 'res-action-card-emergency-referral', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-intro', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-intro', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-intro', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-aorta-compression', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-resuscitation', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-remove-the-placenta', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-remove-the-placenta', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-monitoring', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-intro', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-drugs-before-removal', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-remove-the-placenta', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-resuscitation', skipping
Warning: Unrecognized link format 'res-procedure-condom-balloon-tamponade', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-remove-the-placenta', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-remove-the-placenta', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-monitoring', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-aorta-compression', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-drugs-before-removal', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-remove-the-placenta', skipping
Warning: Unrecognized link format 'res-video-manual-removal-of-placenta-ind-eng-new-referral', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-intro', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-how-to-diagnose-definitions', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-how-to-diagnose-definitions', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-how-to-diagnose-definitions', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-following-management', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-origin-of-infection', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-following-management', skipping
Warning: Unrecognized link format 'res-action-card-following-management', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-following-management', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-intro', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-how-to-manage', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-how-to-manage', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-how-to-manage', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-how-to-manage', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-how-to-manage', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-how-to-manage', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-origin-of-infection', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-how-to-manage', skipping
Warning: Unrecognized link format 'res-action-card-emergency-referral-maternal-sepsis', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-origin-of-infection', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-origin-of-infection', skipping
Warning: Unrecognized link format 'res-drug-artesunate', skipping
Warning: Unrecognized link format 'res-drug-quinine', skipping
Warning: Unrecognized link format 'res-drug-artesunate', skipping
Warning: Unrecognized link format 'res-drug-quinine', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-origin-of-infection', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-hiv', skipping
Warning: Unrecognized link format 'res-action-card-identify-cause', skipping
Warning: Unrecognized link format 'res-action-card-identify-cause', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-origin-of-infection', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-origin-of-infection', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-origin-of-infection', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-origin-of-infection', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-origin-of-infection', skipping
Warning: Unrecognized link format 'res-video-maternal-sepsis-origin-of-infection', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-contraceptive-methods', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-contraceptive-methods', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-implant-insertion', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-implant-removal', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-iud-insertion', skipping
Warning: Unrecognized link format 'res-action-card-long-acting-reversible-contraceptiveslarcs', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-intro', skipping
Warning: Unrecognized link format 'res-action-card-short-acting-reversible-contraceptives-sarcs', skipping
Warning: Unrecognized link format 'res-action-card-contraceptive-counsellingind', skipping
Warning: Unrecognized link format 'res-action-card-contraceptive-counsellingind', skipping
Warning: Unrecognized link format 'res-action-card-short-acting-reversible-contraceptives-sarcs', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-iud-insertion', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-implant-insertion', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-contraceptive-methods', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-iud-insertion', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-implant-insertion', skipping
Warning: Unrecognized link format 'res-action-card-long-acting-reversible-contraceptiveslarcs', skipping
Warning: Unrecognized link format 'res-procedure-iudius-insertion', skipping
Warning: Unrecognized link format 'res-action-card-short-acting-reversible-contraceptives-sarcs', skipping
Warning: Unrecognized link format 'res-action-card-short-acting-reversible-contraceptives-sarcs', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-ppiucd-insertion', skipping
Warning: Unrecognized link format 'res-action-card-permanent-methods', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-counselling', skipping
Warning: Unrecognized link format 'res-procedure-implant-insertion', skipping
Warning: Unrecognized link format 'res-action-card-mec-wheel', skipping
Warning: Unrecognized link format 'res-action-card-timing-of-initiation-of-contraceptive-methods', skipping
Warning: Unrecognized link format 'res-action-card-long-acting-reversible-contraceptiveslarcs', skipping
Warning: Unrecognized link format 'res-drug-centchroman-pills', skipping
Warning: Unrecognized link format 'res-drug-copper-intrauterine-device-iud', skipping
Warning: Unrecognized link format 'res-action-card-permanent-methods', skipping
Warning: Unrecognized link format 'res-procedure-iudius-insertion', skipping
Warning: Unrecognized link format 'res-action-card-long-acting-reversible-contraceptiveslarcs', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-contraceptive-methods', skipping
Warning: Unrecognized link format 'res-action-card-short-acting-reversible-contraceptives-sarcs', skipping
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-ppiucd-insertion', skipping
